14:54:16:846 [ALWAYS]	GUDE Logging Started
14:54:16:849 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
14:54:16:850 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
14:54:16:850 [ERROR]	Initialize resume cache pointer failure
14:54:16:850 [INFO]	gude policy POLICY_USER limit (2,2,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 0, timeout 86400 
14:54:16:851 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
14:54:30:173 [WARN]	Ignoring attempt to reinit logging to \gude at level 4 retaining 3 days of logs
14:54:30:173 [INFO]	SqliteResumeCache::SqliteResumeCache basedirectory is null/empty
14:54:30:173 [ERROR]	SqliteResumeCache::CreateSqliteResumeCache creating resume cache pointer failure
14:54:30:173 [ERROR]	Initialize resume cache pointer failure
14:54:30:175 [INFO]	gude policy POLICY_USER limit (4,4,1) chunk 2097152, chunking (UL 0 DL 1), resXfer 1, adapt 0, NSURL 1, timeout 86400 
14:54:30:175 [INFO]	Initialized -- gude-lib version: v0.12.1 app: gude
